[INFO] 2026-01-28 21:11:03,489 autoreload Watching for file changes with StatReloader
[DEBUG] 2026-01-28 21:13:50,713 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1769607637.8440592
[DEBUG] 2026-01-28 21:13:50,714 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\locale\it\LC_MESSAGES\django.mo first seen with mtime 1769607637.8440592
[DEBUG] 2026-01-28 21:13:50,715 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1769607637.852075
[DEBUG] 2026-01-28 21:13:50,716 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1769607637.8560033
[DEBUG] 2026-01-28 21:13:50,716 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1769607637.859081
[DEBUG] 2026-01-28 21:13:50,718 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1769607637.8633566
[DEBUG] 2026-01-28 21:13:50,719 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1769607637.8674202
[DEBUG] 2026-01-28 21:13:50,721 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1769607637.8706226
[DEBUG] 2026-01-28 21:13:50,721 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1769607637.8739436
[DEBUG] 2026-01-28 21:13:51,900 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1768573763.65371
[DEBUG] 2026-01-28 21:13:51,903 autoreload File D:\Python Journey\Python training\python-core\day27\expense_tracker\expenses\migrations\__init__.py first seen with mtime 1769321952.3958075
[DEBUG] 2026-01-28 21:13:51,904 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:13:51,905 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1768573762.725634
[DEBUG] 2026-01-28 21:13:51,905 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1768573763.9930797
[DEBUG] 2026-01-28 21:13:51,905 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1768573763.6464918
[DEBUG] 2026-01-28 21:13:51,908 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1768573765.488659
[DEBUG] 2026-01-28 21:13:51,909 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1768573763.65371
[DEBUG] 2026-01-28 21:13:51,910 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1768573763.6464918
[DEBUG] 2026-01-28 21:13:51,910 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\authtoken\migrations\0002_auto_20160226_1747.py first seen with mtime 1769439193.6323
[DEBUG] 2026-01-28 21:13:51,911 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1768573763.9909494
[DEBUG] 2026-01-28 21:13:51,913 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1768573761.8843684
[DEBUG] 2026-01-28 21:13:51,914 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1768573763.65371
[DEBUG] 2026-01-28 21:13:51,915 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\authtoken\migrations\__init__.py first seen with mtime 1769439193.6347003
[DEBUG] 2026-01-28 21:13:51,918 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1768573765.7203293
[DEBUG] 2026-01-28 21:13:51,918 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1768573763.6325574
[DEBUG] 2026-01-28 21:13:51,920 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1768573766.2066352
[DEBUG] 2026-01-28 21:13:51,920 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1768573762.725634
[DEBUG] 2026-01-28 21:13:51,921 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:13:51,921 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1768573763.6464918
[DEBUG] 2026-01-28 21:13:51,923 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1768573762.725634
[DEBUG] 2026-01-28 21:13:51,923 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1768573762.725634
[DEBUG] 2026-01-28 21:13:51,925 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1768573763.6464918
[DEBUG] 2026-01-28 21:13:51,925 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1768573763.65371
[DEBUG] 2026-01-28 21:13:51,926 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1768573763.65371
[DEBUG] 2026-01-28 21:13:51,927 autoreload File D:\Python Journey\Python training\python-core\day27\expense_tracker\expense_tracker\wsgi.py first seen with mtime 1769321638.3576667
[DEBUG] 2026-01-28 21:13:51,928 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1768573763.6464918
[DEBUG] 2026-01-28 21:13:51,928 autoreload File D:\Python Journey\Python training\python-core\day27\expense_tracker\expenses\migrations\0002_expense_created_at.py first seen with mtime 1769431410.6936948
[DEBUG] 2026-01-28 21:13:51,930 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\defaults.py first seen with mtime 1768573766.4274628
[DEBUG] 2026-01-28 21:13:51,931 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\authtoken\migrations\0001_initial.py first seen with mtime 1769439193.630202
[DEBUG] 2026-01-28 21:13:51,932 autoreload File D:\Python Journey\Python training\python-core\day27\expense_tracker\expenses\migrations\0001_initial.py first seen with mtime 1769326240.2277436
[DEBUG] 2026-01-28 21:13:51,935 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1768573763.9909494
[DEBUG] 2026-01-28 21:13:51,936 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1768573765.7203293
[DEBUG] 2026-01-28 21:13:51,937 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\authtoken\migrations\0004_alter_tokenproxy_options.py first seen with mtime 1769439193.6347003
[DEBUG] 2026-01-28 21:13:51,937 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1768573763.6464918
[DEBUG] 2026-01-28 21:13:51,938 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\authtoken\migrations\0003_tokenproxy.py first seen with mtime 1769439193.6336944
[DEBUG] 2026-01-28 21:13:51,939 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1768573766.3169658
[DEBUG] 2026-01-28 21:13:51,940 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1768573763.6464918
[DEBUG] 2026-01-28 21:13:59,021 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-01-28 15:43:59.019429' AND "django_session"."session_key" = 'td8yn7huq7jtd90gnkuw0wsv07i0yivn') LIMIT 21; args=('2026-01-28 15:43:59.019429', 'td8yn7huq7jtd90gnkuw0wsv07i0yivn'); alias=default
[DEBUG] 2026-01-28 21:13:59,024 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[DEBUG] 2026-01-28 21:13:59,024 views Recieved POST data -> Phone , 14000
[DEBUG] 2026-01-28 21:13:59,028 utils (0.000) INSERT INTO "expenses_expense" ("name", "amount", "date", "created_at") VALUES ('Phone', 14000.0, '2026-01-28', '2026-01-28 15:43:59.028087') RETURNING "expenses_expense"."id"; args=('Phone', 14000.0, '2026-01-28', '2026-01-28 15:43:59.028087'); alias=default
[DEBUG] 2026-01-28 21:13:59,033 views Expense created successfully
[INFO] 2026-01-28 21:13:59,040 basehttp "POST / HTTP/1.1" 302 0
[DEBUG] 2026-01-28 21:13:59,049 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2026-01-28 15:43:59.046394' AND "django_session"."session_key" = 'td8yn7huq7jtd90gnkuw0wsv07i0yivn') LIMIT 21; args=('2026-01-28 15:43:59.046394', 'td8yn7huq7jtd90gnkuw0wsv07i0yivn'); alias=default
[DEBUG] 2026-01-28 21:13:59,053 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
[DEBUG] 2026-01-28 21:13:59,054 utils (0.000) SELECT "expenses_expense"."id", "expenses_expense"."name", "expenses_expense"."amount", "expenses_expense"."date", "expenses_expense"."created_at" FROM "expenses_expense" LIMIT 21; args=(); alias=default
[DEBUG] 2026-01-28 21:13:59,058 utils (0.000) SELECT "expenses_expense"."id", "expenses_expense"."name", "expenses_expense"."amount", "expenses_expense"."date", "expenses_expense"."created_at" FROM "expenses_expense" LIMIT 21; args=(); alias=default
[DEBUG] 2026-01-28 21:13:59,326 utils (0.000) SELECT "expenses_expense"."id", "expenses_expense"."name", "expenses_expense"."amount", "expenses_expense"."date", "expenses_expense"."created_at" FROM "expenses_expense" LIMIT 21; args=(); alias=default
[DEBUG] 2026-01-28 21:13:59,334 utils (0.000) SELECT "expenses_expense"."id", "expenses_expense"."name", "expenses_expense"."amount", "expenses_expense"."date", "expenses_expense"."created_at" FROM "expenses_expense"; args=(); alias=default
[INFO] 2026-01-28 21:13:59,342 basehttp "GET / HTTP/1.1" 200 4730
[DEBUG] 2026-01-28 21:13:59,555 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1768573764.9396086
[DEBUG] 2026-01-28 21:13:59,562 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1768573761.4629643
[DEBUG] 2026-01-28 21:13:59,571 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1768573761.4629643
[DEBUG] 2026-01-28 21:13:59,573 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\context_processors.py first seen with mtime 1768573766.3276985
[DEBUG] 2026-01-28 21:13:59,575 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1768573764.9331207
[DEBUG] 2026-01-28 21:13:59,576 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1768573764.9396086
[DEBUG] 2026-01-28 21:13:59,577 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1768573763.2953887
[DEBUG] 2026-01-28 21:13:59,578 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1768573765.4839928
[DEBUG] 2026-01-28 21:13:59,580 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1768573764.9406085
[INFO] 2026-01-30 19:15:06,151 autoreload Watching for file changes with StatReloader
[DEBUG] 2026-01-30 19:15:06,154 autoreload Waiting for apps ready_event.
[DEBUG] 2026-01-30 19:15:06,404 autoreload Apps ready_event triggered. Sending autoreload_started signal.
[DEBUG] 2026-01-30 19:15:06,428 autoreload Watching dir C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\templates with glob **/*.
[DEBUG] 2026-01-30 19:15:06,429 autoreload Watching dir C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
[DEBUG] 2026-01-30 19:15:06,431 autoreload Watching dir D:\Python Journey\Python training\python-core\day28\expense_tracker\expenses\templates with glob **/*.
[DEBUG] 2026-01-30 19:15:06,432 autoreload Watching dir D:\Python Journey\Python training\python-core\day28\expense_tracker\locale with glob **/*.mo.
[DEBUG] 2026-01-30 19:15:06,432 autoreload Watching dir D:\Python Journey\Python training\python-core\day28\expense_tracker\expenses\locale with glob **/*.mo.
[DEBUG] 2026-01-30 19:15:06,433 autoreload Watching dir C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
[DEBUG] 2026-01-30 19:15:06,434 autoreload Watching dir C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
[DEBUG] 2026-01-30 19:15:06,435 autoreload Watching dir C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\locale with glob **/*.mo.
[DEBUG] 2026-01-30 19:15:06,578 utils (0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
[DEBUG] 2026-01-30 19:15:06,585 utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
